files,Sample,Outfile
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B1-CL-UNI-LHG18148_L2_1.fq.gz,B1-CL-UNI-LHG18148_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B1-CL-UNI-LHG18148_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B1-CL-UNI-LHG18148_L2_2.fq.gz,B1-CL-UNI-LHG18148_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B1-CL-UNI-LHG18148_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B2-CL-UNI-LHG18149_L2_1.fq.gz,B2-CL-UNI-LHG18149_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B2-CL-UNI-LHG18149_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B2-CL-UNI-LHG18149_L2_2.fq.gz,B2-CL-UNI-LHG18149_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B2-CL-UNI-LHG18149_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B3-CL-UNI-LHG18150_L2_1.fq.gz,B3-CL-UNI-LHG18150_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B3-CL-UNI-LHG18150_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B3-CL-UNI-LHG18150_L2_2.fq.gz,B3-CL-UNI-LHG18150_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B3-CL-UNI-LHG18150_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B4-CL-UNI-LHG18151_L2_1.fq.gz,B4-CL-UNI-LHG18151_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B4-CL-UNI-LHG18151_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B4-CL-UNI-LHG18151_L2_2.fq.gz,B4-CL-UNI-LHG18151_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B4-CL-UNI-LHG18151_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B5-CL-UNI-LHG18152_L2_1.fq.gz,B5-CL-UNI-LHG18152_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B5-CL-UNI-LHG18152_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//B5-CL-UNI-LHG18152_L2_2.fq.gz,B5-CL-UNI-LHG18152_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/B5-CL-UNI-LHG18152_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E1-CL-CDI-LHG18153_L2_1.fq.gz,E1-CL-CDI-LHG18153_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E1-CL-CDI-LHG18153_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E1-CL-CDI-LHG18153_L2_2.fq.gz,E1-CL-CDI-LHG18153_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E1-CL-CDI-LHG18153_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E3-CL-CDI-LHG18154_L2_1.fq.gz,E3-CL-CDI-LHG18154_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E3-CL-CDI-LHG18154_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E3-CL-CDI-LHG18154_L2_2.fq.gz,E3-CL-CDI-LHG18154_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E3-CL-CDI-LHG18154_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E4-CL-CDI-LHG18155_L2_1.fq.gz,E4-CL-CDI-LHG18155_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E4-CL-CDI-LHG18155_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E4-CL-CDI-LHG18155_L2_2.fq.gz,E4-CL-CDI-LHG18155_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E4-CL-CDI-LHG18155_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E5-CL-CDI-LHG18156_L2_1.fq.gz,E5-CL-CDI-LHG18156_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E5-CL-CDI-LHG18156_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//E5-CL-CDI-LHG18156_L2_2.fq.gz,E5-CL-CDI-LHG18156_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/E5-CL-CDI-LHG18156_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F1-TL-CDI-LHG18157_L2_1.fq.gz,F1-TL-CDI-LHG18157_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F1-TL-CDI-LHG18157_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F1-TL-CDI-LHG18157_L2_2.fq.gz,F1-TL-CDI-LHG18157_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F1-TL-CDI-LHG18157_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F2-TL-CDI-LHG18158_L2_1.fq.gz,F2-TL-CDI-LHG18158_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F2-TL-CDI-LHG18158_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F2-TL-CDI-LHG18158_L2_2.fq.gz,F2-TL-CDI-LHG18158_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F2-TL-CDI-LHG18158_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F3-TL-CDI-LHG18159_L2_1.fq.gz,F3-TL-CDI-LHG18159_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F3-TL-CDI-LHG18159_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//F3-TL-CDI-LHG18159_L2_2.fq.gz,F3-TL-CDI-LHG18159_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/F3-TL-CDI-LHG18159_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G1-TL-UNI-LHG18143_L2_1.fq.gz,G1-TL-UNI-LHG18143_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G1-TL-UNI-LHG18143_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G1-TL-UNI-LHG18143_L2_2.fq.gz,G1-TL-UNI-LHG18143_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G1-TL-UNI-LHG18143_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G2-TL-UNI-LHG18144_L2_1.fq.gz,G2-TL-UNI-LHG18144_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G2-TL-UNI-LHG18144_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G2-TL-UNI-LHG18144_L2_2.fq.gz,G2-TL-UNI-LHG18144_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G2-TL-UNI-LHG18144_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G3-TL-UNI-LHG18145_L2_1.fq.gz,G3-TL-UNI-LHG18145_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G3-TL-UNI-LHG18145_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G3-TL-UNI-LHG18145_L2_2.fq.gz,G3-TL-UNI-LHG18145_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G3-TL-UNI-LHG18145_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G4-TL-UNI-LHG18146_L2_1.fq.gz,G4-TL-UNI-LHG18146_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G4-TL-UNI-LHG18146_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G4-TL-UNI-LHG18146_L2_2.fq.gz,G4-TL-UNI-LHG18146_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G4-TL-UNI-LHG18146_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G5-TL-UNI-LHG18147_L2_1.fq.gz,G5-TL-UNI-LHG18147_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G5-TL-UNI-LHG18147_L2_aligned.bam
/pvol/andrew/projects/Des_CDI_light/downloads/N2520553_30-1204023654_RNA_2025-07-29/raw_data//G5-TL-UNI-LHG18147_L2_2.fq.gz,G5-TL-UNI-LHG18147_L2,/pvol/andrew/projects/Des_CDI_light/output_RNASeq//bams/G5-TL-UNI-LHG18147_L2_aligned.bam
